koto_naku;ことなく;彼は一度も失敗することなく、プロジェクトを完了させた。; (Il a mené à bien le projet sans jamais échouer.);彼女は誰にも頼ることなく、一人で全てをやった。; (Elle a tout fait seule sans demander l'aide de personne.);彼はあきらめることなく、挑戦し続けた。; (Il a continué à essayer sans abandonner.);大きな問題も起こることなく、会議は終了した。; (La réunion s'est terminée sans qu'aucun gros problème ne se produise.)
koto_ni_ha;ことには;驚いたことには、彼が犯人だった。; (Chose surprenante, c'était lui le coupable.);残念なことには、時間が足りなかった。; (Malheureusement, le temps a manqué.);嬉しいことには、彼女が合格した。; (Heureusement, elle a réussi.);不思議なことには、彼は何も覚えていなかった。; (Étrangement, il ne se souvenait de rien.)
kurai_gurai_hodo;くらい・ぐらい・ほど;彼は鬼のように怖い。; (Il est effrayant comme un démon.);泣きたいくらい悔しかった。; (J'étais tellement frustré que j'avais envie de pleurer.);彼は子供でもわかるくらい簡単な言葉で説明した。; (Il a expliqué avec des mots si simples que même un enfant pourrait comprendre.);今日は死ぬほど疲れた。; (Je suis mort de fatigue aujourd'hui.)
mai;まい;彼には二度と会うまい。; (Je ne le reverrai plus jamais.);こんな失敗は繰り返すまい。; (Je ne renouvellerai pas une telle erreur.);彼はおそらく来まい。; (Il ne viendra probablement pas.);もうあんなところへは行くまい。; (Je n'irai plus jamais dans un tel endroit.)
mai_ka;まいか;彼が本当のことを知っているのではあるまいか。; (Ne serait-il pas au courant de la vérité ?);これは彼の仕業ではあるまいか。; (Ne serait-ce pas son œuvre ?);彼女はもう到着しているのではあるまいか。; (Ne serait-elle pas déjà arrivée ?);何か問題があるのではあるまいか。; (N'y aurait-il pas un problème ?)
mo_kamawazu;もかまわず;人目もかまわず、彼らは抱き合った。; (Sans se soucier des regards, ils se sont pris dans les bras.);彼は周りの心配もかまわず、無茶をした。; (Sans se soucier de l'inquiétude des autres, il a agi de façon irresponsable.);彼女は服装もかまわず、そのままパーティーに行った。; (Sans se soucier de sa tenue, elle est allée à la fête telle quelle.);時間もかまわず、深夜に電話してきた。; (Il m'a téléphoné tard dans la nuit sans se soucier de l'heure.)
mono_da_n2;ものだ;子供は早く寝るものだ。; (Les enfants, ça doit se coucher tôt.);月日が経つのは早いものだ。; (Comme le temps passe vite !);困ったときは助け合うものだ。; (En cas de problème, on doit s'entraider.);昔はよくここで遊んだものだ。; (Je jouais souvent ici autrefois, tu sais.)
mono_dakara;ものだから;急に雨が降ってきたものだから、タクシーで帰った。; (Parce qu'il s'est mis à pleuvoir soudainement, je suis rentré en taxi.);おなかがすいていたものだから、全部食べてしまった。; (Parce que j'avais faim, j'ai tout mangé.);彼が来ると言ったものだから、待っていた。; (Parce qu'il avait dit qu'il viendrait, j'ai attendu.);とても安かったものだから、つい買ってしまった。; (Parce que c'était vraiment pas cher, je l'ai acheté sans réfléchir.)
mono_ga_aru;ものがある;彼の話には説得力があるものがある。; (Il y a quelque chose de convaincant dans son discours.);この作品には心を打つものがある。; (Il y a quelque chose qui touche le cœur dans cette œuvre.);彼の態度には嫌なものがある。; (Il y a quelque chose de déplaisant dans son attitude.);この町には古き良き時代を感じさせるものがある。; (Il y a quelque chose dans cette ville qui évoque le bon vieux temps.)
mono_ka;ものか;あんな人に負けるものか。; (Il n'est pas question que je perde contre une telle personne !);二度とあんなところへ行くものか。; (Il n'est pas question que j'aille de nouveau dans un tel endroit !);彼の言うことを信じるものか。; (Il n'est pas question que je croie ce qu'il dit !);そんなことがあるものか。; (Une telle chose est impossible !)
mono_nara;ものなら;行けるものなら、今すぐ行きたい。; (Si seulement je pouvais y aller, j'irais tout de suite.);できるものなら、やってみせろ。; (Si tu en es capable, montre-le-moi.);飛べるものなら飛んでみたい。; (Si je pouvais voler, j'aimerais essayer.);戻れるものなら、あの頃に戻りたい。; (Si je pouvais revenir en arrière, je voudrais retourner à cette époque.)
mono_no;ものの;新しいパソコンを買ったものの、まだ使い方がよくわからない。; (J'ai acheté un nouvel ordinateur, mais je ne comprends pas encore bien comment l'utiliser.);引き受けたものの、できるかどうか不安だ。; (J'ai accepté, mais je ne suis pas sûr de pouvoir le faire.);約束はしたものの、時間が取れるかわからない。; (J'ai promis, mais je ne sais pas si je pourrai trouver le temps.);彼女は笑っているものの、目は笑っていなかった。; (Elle riait, mais ses yeux ne riaient pas.)
muke;向け;子供向けのテレビ番組。; (Une émission de télévision destinée aux enfants.);海外向けの製品。; (Un produit destiné à l'étranger.);初心者向けの教科書。; (Un manuel destiné aux débutants.);これは女性向けの雑誌だ。; (C'est un magazine destiné aux femmes.)
muki;向き;この服は普段着向きだ。; (Ces vêtements sont adaptés pour un usage quotidien.);このコースは上級者向きだ。; (Ce cours est adapté aux personnes de niveau avancé.);この料理は子供向きではない。; (Ce plat n'est pas adapté aux enfants.);この仕事は彼向きだ。; (Ce travail lui convient.)
nado_nanka_nante;など・なんか・なんて;彼なんか信用できない。; (Je ne peux pas faire confiance à quelqu'un comme lui.);こんなことなんて、簡単だよ。; (Une chose comme ça, c'est facile.);お金などいらない。; (Je n'ai pas besoin d'argent ou quoi que ce soit.);彼の言うことなんて、気にしないで。; (Ne fais pas attention à ce qu'il dit.)
nai_koto_ha_nai;ないことはない;やればできないことはない。; (Si tu le fais, ce n'est pas impossible.);高いが、買えないことはない。; (C'est cher, mais ce n'est pas impossible à acheter.);行けないこともないが、時間がかかる。; (Ce n'est pas que je ne peux pas y aller, mais ça prend du temps.);その可能性はないこともない。; (Cette possibilité n'est pas inexistante.)
nai_koto_ni_ha;ないことには;実際に見ないことには、わからない。; (Tant que je ne l'ai pas vu de mes propres yeux, je ne peux pas savoir.);やってみないことには、できるかどうかわからない。; (Tant qu'on n'essaie pas, on ne sait pas si on peut le faire.);彼が来ないことには、始められない。; (Tant qu'il n'est pas là, on ne peut pas commencer.);お金がないことには、何もできない。; (Tant qu'on n'a pas d'argent, on ne peut rien faire.)
nakanaka_nai;なかなか + verbe en -ない;バスがなかなか来ない。; (Le bus ne vient vraiment pas.);この問題はなかなか解けない。; (Je n'arrive pas du tout à résoudre ce problème.);彼はなかなか帰ってこない。; (Il ne rentre vraiment pas.);なかなか決められない。; (Je n'arrive vraiment pas à me décider.)
ni_atatte_atari;に当たって・に当たり;開会に当たり、一言ご挨拶申し上げます。; (À l'occasion de l'ouverture, je voudrais dire quelques mots.);新生活を始めるに当たって、必要なものを買った。; (Pour commencer une nouvelle vie, j'ai acheté les choses nécessaires.);プロジェクト開始に当たっての打ち合わせ。; (Une réunion à l'occasion du début du projet.);結婚に当たって、彼女にプロポーズした。; (À l'occasion de notre mariage, je lui ai fait ma demande.)
ni_chigai_nai;に違いない;彼はもう知っているに違いない。; (Il doit déjà le savoir, c'est sûr.);あの声は彼女に違いない。; (Cette voix est sûrement la sienne.);この計画は成功するに違いない。; (Ce plan réussira sans aucun doute.);彼はきっと来るに違いない。; (Il viendra certainement.)
ni_hanshite;に反して;予想に反して、結果は良かった。; (Contrairement aux prévisions, le résultat était bon.);彼の行動は常識に反している。; (Ses actions vont à l'encontre du bon sens.);みんなの期待に反して、彼は失敗した。; (Contrairement aux attentes de tous, il a échoué.);法律に反する行為。; (Un acte contraire à la loi.)
ni_hoka_naranai;にほかならない;彼の成功は努力の結果にほかならない。; (Son succès n'est rien d'autre que le résultat de ses efforts.);この事故は人為的ミスにほかならない。; (Cet accident n'est rien d'autre qu'une erreur humaine.);私の気持ちは感謝にほかならない。; (Mes sentiments ne sont rien d'autre que de la gratitude.);この現象は自然の摂理にほかならない。; (Ce phénomène n'est rien d'autre qu'une loi de la nature.)
ni_kagirazu;に限らず;子供に限らず、大人も楽しめる。; (Pas seulement les enfants, mais les adultes aussi peuvent en profiter.);この規則は学生に限らず、教員にも適用される。; (Cette règle s'applique non seulement aux étudiants, mais aussi aux enseignants.);日本に限らず、世界中で問題になっている。; (C'est un problème non seulement au Japon, mais dans le monde entier.);彼に限らず、誰でも失敗する。; (Pas seulement lui, mais n'importe qui peut échouer.)
ni_kagiru;に限る;夏はビールに限る。; (En été, rien ne vaut une bière.);疲れたときは寝るに限る。; (Quand on est fatigué, rien ne vaut le sommeil.);ストレス解消には運動に限る。; (Pour se déstresser, rien ne vaut l'exercice.);この店のラーメンに限る。; (Rien ne vaut les ramen de ce restaurant.)
ni_kakawarazu_kakawarinaku;にかかわらず・にかかわりなく;天候にかかわらず、試合は決行する。; (Peu importe le temps, le match aura lieu.);年齢にかかわらず、誰でも参加できる。; (Peu importe l'âge, tout le monde peut participer.);結果にかかわらず、努力は認められるべきだ。; (Peu importe le résultat, les efforts devraient être reconnus.);経験の有無にかかわらず、歓迎します。; (Peu importe si vous avez de l'expérience ou non, vous êtes les bienvenus.)
ni_kakete_ha_mo;にかけては・にかけても;彼は走ることにかけては誰にも負けない。; (En ce qui concerne la course, il n'est inférieur à personne.);料理にかけては、彼女が一番だ。; (En matière de cuisine, c'est elle la meilleure.);この分野にかけても、彼は優れている。; (Dans ce domaine aussi, il est excellent.);忍耐力にかけては彼の右に出る者はいない。; (En termes de patience, personne ne le dépasse.)
ni_kotaete;に応えて;ファンの期待に応えて、彼は優勝した。; (Répondant aux attentes de ses fans, il a remporté le championnat.);要望に応えて、サービスを改善した。; (Nous avons amélioré le service en réponse aux demandes.);彼の熱意に応えて、私も協力することにした。; (En réponse à son enthousiasme, j'ai décidé de coopérer moi aussi.);多くの声に応えて、商品を発売した。; (Nous avons mis en vente le produit en réponse à de nombreuses voix.)
ni_mo_kakawarazu;にもかかわらず;雨にもかかわらず、彼は出かけた。; (Malgré la pluie, il est sorti.);警告したにもかかわらず、彼は無視した。; (Malgré mes avertissements, il les a ignorés.);病気にもかかわらず、彼は仕事を続けた。; (Malgré sa maladie, il a continué à travailler.);反対があったにもかかわらず、計画は実行された。; (Malgré l'opposition, le plan a été mis en œuvre.)
ni_moto_zuite;に基づいて;事実に基づいて報告する。; (Faire un rapport basé sur les faits.);法律に基づいて判断する。; (Juger sur la base de la loi.);この小説は実話に基づいている。; (Ce roman est basé sur une histoire vraie.);調査結果に基づいて対策を立てる。; (Établir des contre-mesures sur la base des résultats de l'enquête.)
ni_oite_okeru;において・における;この問題において、彼は重要な役割を果たした。; (Dans ce problème, il a joué un rôle important.);現代における情報技術の発展。; (Le développement de la technologie de l'information à l'époque moderne.);会議において決定された事項。; (Les points décidés lors de la réunion.);彼は芸術における才能がある。; (Il a du talent dans les arts.)
ni_sai_shite_sai_shi;に際して・に際し;出発に際して、注意事項を説明する。; (À l'occasion du départ, expliquer les points de vigilance.);結婚に際して、両家が会った。; (À l'occasion du mariage, les deux familles se sont rencontrées.);開会に際し、一言ご挨拶申し上げます。; (À l'occasion de l'ouverture, je voudrais dire quelques mots.);このプロジェクト開始に際しての準備。; (Les préparatifs à l'occasion du début de ce projet.)
ni_sakidatte;に先立って;試合に先立って、開会式が行われる。; (Avant le match, une cérémonie d'ouverture a lieu.);手術に先立って、様々な検査をする。; (Avant l'opération, divers examens sont effectués.);会議に先立って資料を配布する。; (Distribuer les documents avant la réunion.);出版に先立って、校正を行う。; (Effectuer une relecture avant la publication.)
ni_shiro_shitemo_seyo;にしろ・にしても・にせよ;賛成するにしろ反対するにしろ、理由を述べなさい。; (Que vous soyez pour ou contre, donnez vos raisons.);彼にしろ、彼女にしろ、この件については知らない。; (Que ce soit lui ou elle, ils ne sont pas au courant de cette affaire.);行くにしても行かないにしても、早く決めてください。; (Que vous y alliez ou non, décidez rapidement.);どんな理由にせよ、遅刻は許されない。; (Quelle que soit la raison, le retard n'est pas autorisé.)
ni_shitagatte;に従って;指示に従って行動する。; (Agir conformément aux instructions.);規則に従って処理する。; (Traiter conformément aux règles.);時代の変化に従って、考え方も変わる。; (La façon de penser change au fur et à mesure que l'époque change.);説明書に従って組み立てる。; (Assembler conformément au manuel.)
ni_shitara_sureba_shite_mo;にしたら・にすれば・にしても;彼にしたら、当然の反応だ。; (De son point de vue, c'est une réaction naturelle.);子供にすれば、親は偉大な存在だ。; (Du point de vue de l'enfant, le parent est une présence grandiose.);私にしても、同じことをしただろう。; (Même moi, j'aurais fait la même chose.);患者にしたら、不安なことだろう。; (Du point de vue du patient, ce doit être inquiétant.)
ni_shite_ha;にしては;子供にしては、難しい言葉を知っている。; (Pour un enfant, il connaît des mots difficiles.);初心者にしては、上手に運転する。; (Pour un débutant, il conduit bien.);この値段にしては、品質がいい。; (Pour ce prix, la qualité est bonne.);彼は日本人にしては背が高い。; (Pour un Japonais, il est grand.)
ni_sotte_soi_sou;に沿って・に沿い・に沿う;川に沿って道が続いている。; (Une route longe la rivière.);計画に沿って進める。; (Avancer conformément au plan.);方針に沿った行動。; (Une action conforme à la politique.);要望に沿うように努力する。; (S'efforcer de répondre aux demandes.)
ni_suginai;に過ぎない;彼は一介のサラリーマンに過ぎない。; (Il n'est qu'un simple salarié.);それはほんの冗談に過ぎない。; (Ce n'était qu'une simple plaisanterie.);彼の話は想像に過ぎない。; (Son histoire n'est qu'une simple imagination.);この数字は全体の一部に過ぎない。; (Ce chiffre n'est qu'une partie de l'ensemble.)
ni_soi_nai;に相違ない;彼が言ったことは事実に相違ない。; (Ce qu'il a dit est sûrement vrai.);この証拠は彼が犯人であることを示しているに相違ない。; (Cette preuve indique sans aucun doute que c'est lui le coupable.);彼の成功は努力の賜物に相違ない。; (Son succès est sûrement le fruit de ses efforts.);彼女は知っているに相違ない。; (Elle le sait sûrement.)
ni_tomonatte;に伴って;経済成長に伴って、人々の生活も豊かになった。; (Avec la croissance économique, la vie des gens est aussi devenue plus aisée.);技術の進歩に伴って、仕事のやり方も変わった。; (Avec les progrès technologiques, la façon de travailler a aussi changé.);年を取るに伴って、体力が衰える。; (En vieillissant, la force physique décline.);都市化に伴う問題。; (Les problèmes qui accompagnent l'urbanisation.)
ni_tsuite;について;日本の歴史について勉強する。; (Étudier l'histoire du Japon.);その問題について話し合う。; (Discuter de ce problème.);環境についての講演。; (Une conférence sur l'environnement.);彼について何も知らない。; (Je ne sais rien de lui.)
ni_tsuki;につき;工事中につき、通行止め。; (Fermé à la circulation pour cause de travaux.);会議中につき、静かにしてください。; (Silence s'il vous plaît, réunion en cours.);準備につき、しばらくお待ちください。; (Veuillez patienter un moment pour la préparation.);雨天につき、試合は延期となりました。; (En raison de la pluie, le match est reporté.)
ni_tsurete;につれて;時間が経つにつれて、傷は癒えた。; (À mesure que le temps passait, la blessure guérissait.);子供が成長するにつれて、親の理解が深まる。; (À mesure que l'enfant grandit, la compréhension des parents s'approfondit.);暗くなるにつれて、星が見えてきた。; (À mesure qu'il faisait nuit, les étoiles sont apparues.);経済が発展するにつれて、環境問題も深刻化した。; (À mesure que l'économie se développait, les problèmes environnementaux se sont aussi aggravés.)
ni_wataru_watatte;にわたる・にわたって;10年にわたる研究。; (Une recherche s'étendant sur dix ans.);全編にわたって面白い小説。; (Un roman intéressant de bout en bout.);広範囲にわたる影響。; (Une influence s'étendant sur une vaste zone.);彼は生涯にわたってその信念を貫いた。; (Il a maintenu cette conviction tout au long de sa vie.)
ni_ojite;に応じて;必要に応じて支援する。; (Apporter un soutien selon les besoins.);能力に応じて仕事を割り振る。; (Répartir le travail en fonction des capacités.);収入に応じて支出を調整する。; (Ajuster les dépenses en fonction des revenus.);状況に応じて対応を変える。; (Changer la réponse en fonction de la situation.)
no_moto_de_ni;のもとで・のもとに;先生の指導のもとで研究を進める。; (Poursuivre ses recherches sous la direction du professeur.);法律のもとで平等が保障される。; (L'égalité est garantie par la loi.);彼のリーダーシップのもとにチームはまとまった。; (L'équipe s'est unie sous sa direction.);契約のもとに働く。; (Travailler sous contrat.)
nomi_narazu;のみならず;彼は頭がいいのみならず、スポーツも得意だ。; (Non seulement il est intelligent, mais il est aussi bon en sport.);この薬は効くのみならず、副作用も少ない。; (Non seulement ce médicament est efficace, mais ses effets secondaires sont aussi faibles.);国内のみならず、海外でも有名だ。; (Célèbre non seulement au pays, mais aussi à l'étranger.);経済的であるのみならず、環境にも優しい。; (Non seulement c'est économique, mais c'est aussi bon pour l'environnement.)
nuki_de_no;抜きで・抜きの;朝食抜きで出かけた。; (Je suis sorti sans petit-déjeuner.);冗談抜きで真剣に話そう。; (Parlons sérieusement, sans blague.);彼抜きのプロジェクトは考えられない。; (Un projet sans lui est inimaginable.);お酒抜きのパーティー。; (Une fête sans alcool.)
osore_ga_aru;恐れがある;このままでは事故が起こる恐れがある。; (Si cela continue ainsi, il y a un risque d'accident.);台風が上陸する恐れがある。; (Il y a un risque que le typhon touche terre.);彼の病気は再発する恐れがある。; (Sa maladie risque de récidiver.);経済が悪化する恐れがある。; (Il y a un risque que l'économie se détériore.)
ppoi;っぽい;彼は子供っぽい。; (Il est enfantin.);このスープは水っぽい。; (Cette soupe est aqueuse.);彼女は飽きっぽい性格だ。; (Elle a un caractère qui s'ennuie vite.);忘れっぽい。; (Oublieux.)
sae_karashite;さえ・からして;そんなこと、子供さえ知っている。; (Même un enfant sait une telle chose.);彼は自分の名前さえ書けない。; (Il ne peut même pas écrire son propre nom.);その態度からして気に食わない。; (Rien que son attitude ne me plaît pas.);彼の話し方からして、自信があるようだ。; (Rien qu'à sa façon de parler, il semble avoir confiance en lui.)
sai_ni;際に;お降りの際は、お忘れ物のないようお気をつけください。; (Lors de la descente, veuillez faire attention à ne rien oublier.);ご利用の際は、説明書をお読みください。; (Lors de l'utilisation, veuillez lire le manuel.);非常の際は、このボタンを押してください。; (En cas d'urgence, veuillez appuyer sur ce bouton.);お問い合わせの際は、番号を押してください。; (Lors de votre appel, veuillez composer le numéro.)
saichu_ni;最中に;食事の最中に電話がかかってきた。; (Le téléphone a sonné en plein milieu du repas.);彼は仕事の最中だ。; (Il est en plein travail.);会議の最中に地震が起こった。; (Un tremblement de terre s'est produit en plein milieu de la réunion.);試合の最中に雨が降り出した。; (Il s'est mis à pleuvoir en plein milieu du match.)
shidai_deha_da;次第では・次第だ;君の努力次第で結果は変わる。; (Le résultat change selon tes efforts.);成績次第では、進学できる。; (Selon les résultats, tu peux poursuivre tes études.);売れ行き次第では増産する。; (Selon les ventes, nous augmenterons la production.);全てはあなたの決断次第だ。; (Tout dépend de votre décision.)
shikanai;しかない;こうなったら、逃げるしかない。; (Dans ce cas, il n'y a plus qu'à fuir.);彼を信じるしかない。; (Je n'ai pas d'autre choix que de lui faire confiance.);待つしかない。; (Il n'y a plus qu'à attendre.);自分でやるしかない。; (Je n'ai pas d'autre choix que de le faire moi-même.)
sue_ni_no_sue;末に・末の・の末;長い議論の末に、結論が出た。; (Après une longue discussion, une conclusion est apparue.);苦労の末に成功を収めた。; (Après beaucoup d'efforts, il a connu le succès.);試行錯誤の末の製品。; (Un produit après des essais et des erreurs.);悩んだ末に彼に相談することにした。; (Après m'être inquiété, j'ai décidé de lui en parler.)
to_itte_mo;と言っても;泳げると言っても、ほんの少しです。; (Bien que je dise que je sais nager, c'est juste un peu.);料理が好きと言っても、専門家ほどではありません。; (Bien que je dise que j'aime cuisiner, ce n'est pas comme un expert.);日本語が話せると言っても、まだまだです。; (Bien que je dise que je parle japonais, je suis encore loin d'être bon.);お金持ちと言っても、大富豪というわけではない。; (Bien qu'on dise qu'il est riche, ce n'est pas un milliardaire.)
to_iu_koto_da;と言うことだ;彼はもう来ないと言うことだ。; (Ça veut dire qu'il ne viendra plus.);飛行機が遅れると言うことだ。; (J'ai entendu que l'avion serait en retard.);会議は中止になったと言うことだ。; (On dit que la réunion a été annulée.);彼が犯人だと言うことだ。; (Cela signifie que c'est lui le coupable.)
to_iu_mono_da;と言うものだ;それは無責任というものだ。; (C'est ce qu'on appelle de l'irresponsabilité.);彼の行動は立派というものだ。; (Son action est admirable, je trouve.);こんなに努力したのだから、成功して当然というものだ。; (Vu tous ces efforts, il est naturel de réussir, je pense.);彼の言うことは矛盾というものだ。; (Ce qu'il dit est contradictoire, c'est sûr.)
to_iu_mono_deha_nai;と言うものではない;お金があれば幸せというものではない。; (Ce n'est pas parce qu'on a de l'argent qu'on est heureux.);速ければいいというものではない。; (Ce n'est pas parce que c'est rapide que c'est bien.);たくさん食べれば健康になるというものではない。; (Ce n'est pas en mangeant beaucoup qu'on devient en bonne santé.);有名な大学を出れば成功するというものではない。; (Ce n'est pas en sortant d'une université prestigieuse qu'on réussit.)
to_iu_yori;と言うより;彼は学者というより、評論家だ。; (Il est plus un critique qu'un savant.);この料理は辛いというより、刺激的だ。; (Ce plat est plus stimulant qu'épicé.);彼の話は説明というより、説教だ。; (Son discours est plus un sermon qu'une explication.);彼女はきれいというより、かわいい。; (Elle est plus mignonne que belle.)
to_shitara_sureba;としたら・とすれば;もし百万円あるとしたら、何に使いますか。; (Si vous aviez un million de yens, à quoi les utiliseriez-vous ?);彼が犯人だとしたら、動機は何だろう。; (S'il est le coupable, quel est son mobile ?);明日雨だとすれば、ピクニックは延期だ。; (S'il pleut demain, le pique-nique est reporté.);彼が来ないとすれば、誰が代わりに行くのか。; (S'il ne vient pas, qui ira à sa place ?)
to_shite_ha;としては;学生としては、もっと勉強すべきだ。; (En tant qu'étudiant, tu devrais étudier davantage.);この結果としては、まずまずだ。; (En tant que résultat, c'est plutôt bon.);彼としては精一杯やった。; (Il a fait de son mieux en ce qui le concerne.);この値段としては品質がいい。; (Pour ce prix, la qualité est bonne.)
to_shite_mo;としても;たとえ反対されても、私は行く。; (Même si on s'y oppose, j'irai.);お金がなかったとしても、幸せになれる。; (Même si on n'a pas d'argent, on peut être heureux.);彼が来ないとしても、会議は始める。; (Même s'il ne vient pas, la réunion commencera.);失敗したとしても、また挑戦する。; (Même si j'échoue, je réessaierai.)
to_tomo_ni;とともに;年を取るとともに、体力が衰える。; (En vieillissant, la force physique décline.);経済の発展とともに、人々の生活も豊かになった。; (Avec le développement économique, la vie des gens est aussi devenue plus aisée.);彼とともに戦った仲間。; (Des camarades qui ont combattu avec lui.);時代の変化とともに、習慣も変わる。; (Les coutumes changent avec l'évolution des époques.)
toka;とか;彼は病気だとか。; (Il paraît qu'il est malade.);明日は雨だとか。; (Il semblerait qu'il pleuvra demain.);あの店はおいしいとか。; (Il paraît que ce restaurant est bon.);彼女は結婚するとか。; (On dit qu'elle va se marier.)
tsutsu;つつ;体に悪いと知りつつ、たばこを吸う。; (Je fume tout en sachant que c'est mauvais pour la santé.);彼は笑いながらも、心の中では悲しんでいた。; (Tout en riant, il était triste dans son cœur.);反省しつつも、同じ過ちを繰り返す。; (Tout en regrettant, il répète la même erreur.);彼女は働きつつ、学校に通っている。; (Elle va à l'école tout en travaillant.)
ue_de;上で;よく考えた上で決めてください。; (Veuillez décider après avoir bien réfléchi.);両親と相談した上で返事します。; (Je répondrai après en avoir discuté avec mes parents.);内容を確認した上でサインする。; (Signer après avoir vérifié le contenu.);比較検討した上で購入する。; (Acheter après avoir comparé et examiné.)
ue_ha;上は;決めた上は、最後までやり通す。; (Puisque j'ai décidé, je vais aller jusqu'au bout.);約束した上は、守らなければならない。; (Puisque tu as promis, tu dois tenir ta promesse.);引き受けた上は、責任を持つ。; (Puisque j'ai accepté, j'en assumerai la responsabilité.);始めた上は、あきらめない。; (Puisque j'ai commencé, je n'abandonnerai pas.)
ue_ni;上に;彼は頭がいい上に、スポーツも得意だ。; (Il est intelligent et en plus bon en sport.);このホテルは景色がいい上に、サービスもすばらしい。; (Cet hôtel a une belle vue et en plus un service excellent.);彼女は美人な上に、心も優しい。; (Elle est belle et en plus gentille.);この車はデザインがいい上に、燃費もいい。; (Cette voiture a un bon design et en plus une bonne consommation.)
eba_verb_neutre_hodo;Verbe -えば + verbe neutre + ほど;勉強すればするほど、わからなくなる。; (Plus j'étudie, moins je comprends.);この本は読めば読むほど面白い。; (Plus je lis ce livre, plus il est intéressant.);彼は見れば見るほどかっこいい。; (Plus je le regarde, plus il est beau.);考えれば考えるほど、迷ってしまう。; (Plus je réfléchis, plus je suis perdu.)
naide_zuni_ha_irarenai;Verbe -ないで ou verbe -ずに + はいられない;彼の話を聞かないではいられない。; (Je ne peux pas m'empêcher d'écouter son histoire.);笑わずにはいられなかった。; (Je n'ai pas pu m'empêcher de rire.);涙を流さずにはいられない映画。; (Un film qui fait qu'on ne peut pas s'empêcher de pleurer.);助けずにはいられない。; (Je ne peux pas m'empêcher d'aider.)
ta_kiri;Verbe -た + きり;彼とは去年会ったきりだ。; (C'est la dernière fois que je l'ai vu l'année dernière.);家を出たきり帰らない。; (Il est parti de chez lui et n'est jamais revenu.);彼女は電話をくれたきり、連絡がない。; (Elle m'a téléphoné, et depuis plus de nouvelles.);買ったきり使っていない。; (Je l'ai acheté et ne l'ai jamais utilisé depuis.)
te_hajimete;Verbe -て + はじめて;日本に来てはじめて、寿司を食べた。; (Je n'ai mangé des sushis qu'après être venu au Japon.);病気になってはじめて、健康のありがたさがわかる。; (On ne comprend la valeur de la santé qu'après être tombé malade.);彼に会ってはじめて、恋の意味を知った。; (Je n'ai compris le sens de l'amour qu'après l'avoir rencontré.);一人暮らしをしてはじめて、親の苦労がわかった。; (Je n'ai compris les difficultés de mes parents qu'après avoir vécu seul.)
te_karade_nai_to_nakereba;Verbe -て + からでないと・からでなければ;先生に聞いてからでないと、答えられない。; (Je ne peux pas répondre avant d'avoir demandé au professeur.);許可をもらってからでなければ、始められない。; (On ne peut pas commencer avant d'avoir obtenu la permission.);準備ができてからでないと、出発できない。; (On ne peut pas partir avant que les préparatifs soient prêts.);お金を払ってからでなければ、商品は渡せません。; (Nous ne pouvons pas remettre la marchandise avant que le paiement ne soit effectué.)
te_naranai;Verbe -て + ならない;彼のことが心配でならない。; (Je suis terriblement inquiet pour lui.);この音楽を聞くと、懐かしくてならない。; (Quand j'écoute cette musique, je me sens terriblement nostalgique.);彼女に会いたくてならない。; (Je veux terriblement la voir.);試験の結果が気になってならない。; (Le résultat de l'examen me préoccupe terriblement.)
te_tamaranai_shoganai;Verbe -て + たまらない・しょうがない;暑くてたまらない。; (Il fait terriblement chaud.);おなかがすいてしょうがない。; (J'ai terriblement faim.);彼の失敗がかわいそうでたまらない。; (Son échec me fait terriblement pitié.);眠くてしょうがない。; (J'ai terriblement sommeil.)
keigo_vocabulaire;Vocabulaire pour le keigo;召し上がる ;(manger/boire - respectueux);なさる ;(faire – respectueux);いたす ;(faire – humble);伺う; (aller/venir/demander – humble)
wake_desu;わけです;彼は十年間日本に住んでいたから、日本語が上手なわけです。; (C'est normal qu'il parle bien japonais, puisqu'il a vécu dix ans au Japon.);熱が40度もあるのだから、気分が悪いわけです。; (Il est naturel qu'il se sente mal, puisqu'il a 40 de fièvre.);一生懸命勉強したから、合格したわけです。; (Il a réussi parce qu'il a beaucoup étudié.);彼はプロだから、上手なわけです。; (C'est normal qu'il soit bon, puisqu'il est professionnel.)
wake_ga_nai;わけがない;彼がそんなことをするわけがない。; (Il n'est pas possible qu'il fasse une telle chose.);この問題が簡単に解けるわけがない。; (Il n'est pas possible de résoudre ce problème facilement.);彼女が嘘をつくわけがない。; (Il n'est pas possible qu'elle mente.);そんなうまい話があるわけがない。; (Il n'est pas possible qu'il y ait une affaire aussi profitable.)
wake_ni_ha_ikanai;わけにはいかない;今日は仕事があるので、休むわけにはいかない。; (Aujourd'hui, j'ai du travail, donc je ne peux pas me permettre de me reposer.);約束したので、行かないわけにはいかない。; (J'ai promis, donc je ne peux pas me permettre de ne pas y aller.);ここでやめるわけにはいかない。; (Je ne peux pas me permettre d'arrêter ici.);彼に本当のことを言うわけにはいかない。; (Je ne peux pas me permettre de lui dire la vérité.)
wari_ni;わりに;彼は年のわりに若く見える。; (Il paraît jeune pour son âge.);このレストランは値段のわりにおいしい。; (Ce restaurant est bon par rapport à son prix.);彼女は忙しいわりに、よく本を読む。; (Elle lit beaucoup de livres pour quelqu'un d'aussi occupé.);この車は小型のわりに、広い。; (Cette voiture est spacieuse pour sa taille.)
